payment_id,membership_id,amount,payment_date,payment_method
1,1,6196,2023-03-31,Card
2,1,1907,2023-09-25,Card
3,1,3014,2023-12-10,Cash
4,1,883,2023-12-01,Card
5,2,2511,2023-09-19,Card
6,2,489,2023-04-20,Cash
7,3,8199,2023-03-01,UPI
8,3,801,2023-02-19,Card
9,4,8597,2023-03-19,Card
10,4,403,2023-03-30,Cash
11,5,1045,2023-01-14,Card
12,5,10674,2023-12-05,UPI
13,5,281,2023-06-18,UPI
14,6,1894,2023-04-17,UPI
15,6,2199,2023-05-07,Cash
16,6,907,2023-08-19,Card
17,7,1332,2023-01-11,Card
18,7,7763,2023-12-04,Cash
19,7,2384,2023-07-31,Card
20,7,521,2023-11-30,Card
21,8,2531,2023-11-05,UPI
22,8,469,2023-01-10,Cash
23,9,1556,2023-06-05,Card
24,9,3096,2023-06-04,Card
25,9,348,2023-06-22,Cash
26,10,7662,2023-07-17,Card
27,10,1063,2023-09-24,UPI
28,10,275,2023-12-25,Card
29,11,2596,2023-05-14,Cash
30,11,404,2023-03-31,UPI
31,12,8991,2023-04-04,UPI
32,12,9,2023-09-02,UPI
33,13,1286,2023-02-02,Card
34,13,1014,2023-03-16,Cash
35,13,700,2023-03-08,UPI
36,14,5459,2023-03-21,Card
37,14,1082,2023-05-20,Cash
38,14,1591,2023-01-15,Cash
39,14,1950,2023-06-23,UPI
40,14,1157,2023-04-29,Card
41,14,761,2023-10-16,Cash
42,15,3936,2023-02-17,Card
43,15,3635,2023-02-23,Cash
44,15,1030,2023-01-09,UPI
45,15,399,2023-12-30,UPI
46,16,2265,2023-02-11,UPI
47,16,735,2023-02-05,Card
48,17,1611,2023-11-26,UPI
49,17,1038,2023-08-06,Card
50,17,351,2023-03-17,Cash
51,18,1485,2023-10-19,UPI
52,18,2110,2023-07-06,Cash
53,18,1036,2023-02-22,Card
54,18,369,2023-05-24,UPI
55,19,3726,2023-04-11,UPI
56,19,4052,2023-01-24,UPI
57,19,1204,2023-09-26,Card
58,19,18,2023-07-17,Card
59,20,2614,2023-06-15,UPI
60,20,386,2023-01-19,UPI
61,21,5739,2023-01-22,Cash
62,21,3947,2023-12-20,Cash
63,21,1451,2023-03-16,Cash
64,21,863,2023-10-15,Cash
65,22,2337,2023-10-05,Cash
66,22,5721,2023-02-11,Cash
67,22,942,2023-07-17,Card
68,23,1734,2023-06-07,Card
69,23,1894,2023-08-09,Cash
70,23,1248,2023-12-17,Cash
71,23,124,2023-06-30,Cash
72,24,4093,2023-10-02,UPI
73,24,907,2023-02-17,Card
74,25,8344,2023-04-29,Card
75,25,1239,2023-09-29,UPI
76,25,1750,2023-09-21,Cash
77,25,667,2023-10-05,Card
78,26,4070,2023-09-26,Cash
79,26,930,2023-08-10,Card
80,27,3475,2023-01-31,UPI
81,27,1383,2023-12-15,UPI
82,27,142,2023-08-05,Card
83,28,8783,2023-07-24,Cash
84,28,217,2023-07-08,UPI
85,29,4828,2023-03-14,Card
86,29,172,2023-12-13,Card
87,30,5577,2023-11-02,Cash
88,30,2691,2023-08-03,Cash
89,30,1682,2023-08-02,Cash
90,30,1551,2023-08-22,Cash
91,30,499,2023-12-14,UPI
92,31,1980,2023-03-02,Card
93,31,1012,2023-12-11,Cash
94,31,8,2023-02-20,Card
95,32,7844,2023-10-14,Cash
96,32,2214,2023-02-22,UPI
97,32,1276,2023-01-01,UPI
98,32,666,2023-05-16,Card
99,33,8174,2023-03-06,Cash
100,33,826,2023-04-27,UPI
101,34,7966,2023-10-03,Cash
102,34,1546,2023-01-19,Card
103,34,1576,2023-06-23,UPI
104,34,912,2023-06-27,Card
105,35,6505,2023-12-23,Card
106,35,1975,2023-05-03,UPI
107,35,520,2023-08-12,Card
108,36,2522,2023-02-13,UPI
109,36,478,2023-05-22,UPI
110,37,5751,2023-06-16,Card
111,37,2872,2023-10-26,UPI
112,37,377,2023-12-28,Card
113,38,1793,2023-04-14,Cash
114,38,1104,2023-02-16,UPI
115,38,103,2023-01-08,Card
116,39,1986,2023-02-20,Card
117,39,1008,2023-02-01,Card
118,39,6,2023-10-02,Cash
119,40,4192,2023-10-20,Card
120,40,808,2023-10-24,Cash
121,41,1225,2023-03-18,Card
122,41,3199,2023-08-08,UPI
123,41,3143,2023-03-20,Cash
124,41,1015,2023-01-05,UPI
125,41,418,2023-10-30,UPI
126,42,8805,2023-08-05,Cash
127,42,2974,2023-07-03,UPI
128,42,221,2023-07-03,Card
129,43,7555,2023-11-16,UPI
130,43,1486,2023-01-16,Cash
131,43,2038,2023-07-01,Cash
132,43,921,2023-07-15,UPI
133,44,1330,2023-12-18,UPI
134,44,1293,2023-09-19,Cash
135,44,5216,2023-02-16,Card
136,44,1115,2023-09-09,Card
137,44,46,2023-12-22,Card
138,45,2052,2023-11-06,Card
139,45,2409,2023-11-22,Card
140,45,539,2023-10-18,UPI
141,46,2691,2023-01-21,Card
142,46,309,2023-01-09,UPI
143,47,6723,2023-03-11,Cash
144,47,1286,2023-04-25,UPI
145,47,991,2023-01-08,Card
146,48,1415,2023-01-10,Cash
147,48,1315,2023-03-03,Card
148,48,270,2023-11-10,Cash
149,49,3021,2023-11-01,UPI
150,49,1934,2023-01-26,Cash
151,49,5712,2023-03-22,UPI
152,49,1143,2023-02-17,Cash
153,49,190,2023-01-04,Cash
154,50,1876,2023-07-31,UPI
155,50,1087,2023-10-23,Card
156,50,37,2023-02-21,UPI
157,51,5589,2023-05-16,UPI
158,51,2013,2023-05-20,UPI
159,51,1134,2023-02-07,UPI
160,51,264,2023-11-20,Cash
161,52,6224,2023-11-03,Cash
162,52,1417,2023-02-24,Cash
163,52,1108,2023-06-07,UPI
164,52,251,2023-12-01,Card
165,53,6347,2023-03-24,Card
166,53,1990,2023-10-14,Card
167,53,663,2023-08-15,Cash
168,54,4729,2023-01-20,Cash
169,54,271,2023-05-25,Card
170,55,2052,2023-12-29,Card
171,55,948,2023-12-03,Cash
172,56,1665,2023-02-23,Card
173,56,2525,2023-08-16,UPI
174,56,5354,2023-04-30,Cash
175,56,1954,2023-01-04,Card
176,56,502,2023-02-19,UPI
177,57,2839,2023-09-28,Card
178,57,3221,2023-09-10,UPI
179,57,4448,2023-07-31,Card
180,57,1457,2023-03-23,UPI
181,57,35,2023-03-15,UPI
182,58,8399,2023-11-15,Cash
183,58,601,2023-07-31,UPI
184,59,2972,2023-08-29,Card
185,59,1559,2023-05-07,Card
186,59,469,2023-04-25,Card
187,60,1831,2023-08-13,Card
188,60,3156,2023-12-07,UPI
189,60,2381,2023-08-26,UPI
190,60,3552,2023-01-05,UPI
191,60,1008,2023-06-05,Cash
192,60,72,2023-08-04,Cash
193,61,1072,2023-04-20,Cash
194,61,1523,2023-05-11,UPI
195,61,405,2023-09-04,Card
196,62,1161,2023-04-03,Cash
197,62,1153,2023-02-16,Cash
198,62,686,2023-11-07,UPI
199,63,5449,2023-04-10,UPI
200,63,2446,2023-09-24,Cash
201,63,1017,2023-11-26,Card
202,63,88,2023-06-03,UPI
203,64,2626,2023-09-19,Cash
204,64,1586,2023-10-23,UPI
205,64,788,2023-11-29,Card
206,65,1344,2023-03-13,UPI
207,65,7011,2023-02-08,Cash
