membership_id,member_id,plan_id,start_date,end_date,plan_price
1,1,4,2023-04-21,2024-04-15,12000
2,2,1,2023-08-30,2023-11-28,3000
3,3,3,2023-06-13,2024-06-07,9000
4,4,3,2023-12-02,2024-11-26,9000
5,5,4,2023-09-01,2024-08-26,12000
6,6,2,2023-05-01,2023-10-28,5000
7,7,4,2023-10-18,2024-10-12,12000
8,8,1,2023-06-16,2023-09-14,3000
9,9,2,2023-03-28,2023-09-24,5000
10,10,3,2023-09-20,2024-09-14,9000
11,11,1,2023-04-27,2023-07-26,3000
12,12,3,2023-03-10,2024-03-04,9000
13,13,1,2023-01-21,2023-04-21,3000
14,14,4,2023-01-13,2024-01-08,12000
15,15,3,2023-09-08,2024-09-02,9000
16,16,1,2023-07-02,2023-09-30,3000
17,17,1,2023-04-24,2023-07-23,3000
18,18,2,2023-11-28,2024-05-26,5000
19,19,3,2023-11-22,2024-11-16,9000
20,20,1,2023-05-17,2023-08-15,3000
21,21,4,2023-06-23,2024-06-17,12000
22,22,3,2023-07-13,2024-07-07,9000
23,23,2,2023-03-24,2023-09-20,5000
24,24,2,2023-11-10,2024-05-08,5000
25,25,4,2023-02-11,2024-02-06,12000
26,26,2,2023-10-09,2024-04-06,5000
27,27,2,2023-12-11,2024-06-08,5000
28,28,3,2023-12-02,2024-11-26,9000
29,29,2,2023-12-23,2024-06-20,5000
30,30,4,2023-05-08,2024-05-02,12000
31,31,1,2023-05-06,2023-08-04,3000
32,32,4,2023-09-24,2024-09-18,12000
33,33,3,2023-02-10,2024-02-05,9000
34,34,4,2023-02-08,2024-02-03,12000
35,35,3,2023-05-13,2024-05-07,9000
36,36,1,2023-12-02,2024-03-01,3000
37,37,3,2023-04-15,2024-04-09,9000
38,38,1,2023-07-16,2023-10-14,3000
39,39,1,2023-05-11,2023-08-09,3000
40,40,2,2023-10-16,2024-04-13,5000
41,41,3,2023-04-08,2024-04-02,9000
42,42,4,2023-07-15,2024-07-09,12000
43,43,4,2023-04-28,2024-04-22,12000
