invoice_id,membership_id,invoice_date,total_amount,status
1,1,2023-03-08,5000,paid
2,2,2023-02-27,5000,paid
3,3,2023-12-20,3000,unpaid
4,4,2023-07-06,9000,unpaid
5,5,2023-12-09,3000,partial
6,6,2023-12-15,9000,unpaid
7,7,2023-08-26,9000,paid
8,8,2023-03-01,5000,unpaid
9,9,2023-06-12,9000,unpaid
10,10,2023-09-19,9000,unpaid
11,11,2023-10-02,5000,paid
12,12,2023-04-10,12000,unpaid
13,13,2023-09-25,3000,unpaid
14,14,2023-01-04,5000,partial
15,15,2023-01-09,9000,paid
16,16,2023-05-24,5000,partial
17,17,2023-02-16,12000,paid
18,18,2023-11-20,9000,paid
19,19,2023-05-30,12000,paid
20,20,2023-10-21,5000,unpaid
21,21,2023-04-21,5000,paid
22,22,2023-12-09,9000,unpaid
23,23,2023-05-31,5000,unpaid
24,24,2023-03-06,12000,unpaid
25,25,2023-11-11,9000,unpaid
26,26,2023-03-29,12000,partial
27,27,2023-03-02,12000,unpaid
28,28,2023-09-30,5000,partial
29,29,2023-09-28,5000,unpaid
30,30,2023-01-05,12000,paid
31,31,2023-02-05,3000,paid
32,32,2023-06-22,12000,unpaid
33,33,2023-08-07,9000,partial
34,34,2023-09-29,5000,partial
35,35,2023-07-12,9000,unpaid
36,36,2023-12-02,5000,paid
37,37,2023-06-26,5000,unpaid
38,38,2023-07-05,9000,partial
39,39,2023-02-28,9000,paid
40,40,2023-12-25,12000,partial
41,41,2023-07-14,12000,paid
42,42,2023-10-02,5000,paid
43,43,2023-10-19,3000,partial
44,44,2023-08-06,9000,paid
45,45,2023-10-22,3000,unpaid
46,46,2023-01-30,12000,unpaid
47,47,2023-06-21,5000,partial
48,48,2023-09-21,5000,partial
49,49,2023-05-18,12000,paid
50,50,2023-01-23,3000,partial
51,51,2023-03-18,3000,partial
52,52,2023-05-11,3000,partial
53,53,2023-03-02,9000,paid
54,54,2023-03-30,5000,partial
55,55,2023-01-01,5000,paid
56,56,2023-12-18,3000,paid
57,57,2023-07-22,5000,unpaid
58,58,2023-01-17,5000,partial
59,59,2023-04-12,12000,partial
60,60,2023-01-22,5000,unpaid
61,61,2023-03-16,3000,unpaid
62,62,2023-08-26,3000,unpaid
63,63,2023-09-08,5000,partial
64,64,2023-07-26,12000,unpaid
65,65,2023-03-23,3000,paid
66,66,2023-10-11,9000,partial
67,67,2023-07-30,12000,paid
68,68,2023-03-21,3000,partial
69,69,2023-05-08,12000,partial
70,70,2023-03-01,5000,paid
71,71,2023-01-11,3000,unpaid
72,72,2023-10-08,3000,paid
73,73,2023-06-23,5000,unpaid
74,74,2023-11-10,9000,paid
75,75,2023-07-25,5000,partial
76,76,2023-07-28,3000,partial
77,77,2023-11-09,3000,paid
78,78,2023-10-30,12000,paid
79,79,2023-10-04,5000,partial
80,80,2023-02-22,3000,unpaid
81,81,2023-03-04,5000,partial
82,82,2023-01-30,9000,unpaid
83,83,2023-12-03,12000,paid
84,84,2023-03-06,9000,partial
85,85,2023-10-11,12000,unpaid
86,86,2023-11-02,12000,unpaid
87,87,2023-12-23,5000,partial
88,88,2023-04-11,3000,paid
89,89,2023-12-14,3000,unpaid
90,90,2023-09-14,9000,unpaid
91,91,2023-12-21,3000,partial
92,92,2023-08-29,5000,partial
93,93,2023-04-11,3000,unpaid
94,94,2023-08-27,12000,partial
95,95,2023-06-12,3000,partial
96,96,2023-01-17,3000,partial
97,97,2023-12-15,5000,paid
98,98,2023-10-06,12000,paid
99,99,2023-10-28,5000,paid
100,100,2023-03-10,9000,paid
101,101,2023-03-01,3000,partial
102,102,2023-04-09,12000,unpaid
103,103,2023-02-12,9000,unpaid
104,104,2023-07-30,9000,partial
105,105,2023-02-01,3000,unpaid
106,106,2023-10-01,3000,partial
107,107,2023-11-10,12000,partial
108,108,2023-11-22,5000,paid
109,109,2023-10-05,5000,partial
110,110,2023-08-03,9000,unpaid
111,111,2023-07-18,3000,partial
112,112,2023-09-04,12000,paid
113,113,2023-09-07,5000,partial
114,114,2023-11-16,12000,unpaid
115,115,2023-05-25,3000,paid
116,116,2023-06-17,9000,paid
117,117,2023-09-18,5000,paid
118,118,2023-10-09,12000,unpaid
119,119,2023-03-05,9000,paid
120,120,2023-02-13,5000,unpaid
121,121,2023-04-20,5000,unpaid
122,122,2023-10-08,3000,partial
123,123,2023-03-31,3000,unpaid
124,124,2023-12-03,12000,partial
125,125,2023-07-18,12000,partial
126,126,2023-01-06,9000,partial
127,127,2023-05-12,3000,unpaid
128,128,2023-07-05,12000,unpaid
129,129,2023-11-15,3000,unpaid
130,130,2023-07-05,5000,unpaid
131,131,2023-03-13,12000,unpaid
132,132,2023-10-18,3000,unpaid
133,133,2023-05-20,12000,partial
134,134,2023-07-19,12000,unpaid
135,135,2023-07-20,3000,partial
136,136,2023-01-21,12000,partial
137,137,2023-09-26,9000,paid
138,138,2023-12-05,3000,unpaid
139,139,2023-09-10,3000,partial
140,140,2023-05-21,3000,partial
141,141,2023-03-14,3000,unpaid
142,142,2023-07-07,9000,paid
143,143,2023-09-24,3000,unpaid
144,144,2023-06-26,9000,unpaid
145,145,2023-01-28,5000,unpaid
